9.625693199001593703e-01,1.000000000000000000e+00,1.000000000000000000e+00,8.927851312168217923e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.245480079773324977e-01,1.000000000000000000e+00,1.000000000000000000e+00,9.617517526958856422e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.988605582943042016e-01,1.000000000000000000e+00,1.000000000000000000e+00,9.043377138617374467e-01,1.035274274744285572e-02,0.000000000000000000e+00,0.000000000000000000e+00,7.569991441023743439e-02
9.793045124857271411e-01,1.000000000000000000e+00,1.000000000000000000e+00,9.030782679327983287e-01,5.415629844359082234e-01,3.756260695911097652e-02,0.000000000000000000e+00,9.531748408117529658e-01
9.644308428883464623e-01,1.000000000000000000e+00,1.000000000000000000e+00,8.866652094610903978e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.598984413862924336e-01
9.452419893145969088e-01,9.986014276637056319e-01,1.000000000000000000e+00,6.011634533458647400e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.315973421496193119e-01
9.996001230062255827e-01,0.000000000000000000e+00,2.453381283208201299e-02,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.135385843980311504e-01
8.917771429942188410e-01,0.000000000000000000e+00,2.590537679395888467e-04,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.822183000281679233e-01
7.777811184128512467e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.999847655839722016e-01,9.898554758802424747e-01,3.322640322049094826e-03,0.000000000000000000e+00,9.534846760152827505e-01
6.364673109021231623e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.705392663643026552e-01,9.730200507583122160e-01,7.937007208720906273e-03,0.000000000000000000e+00,8.501664262795148863e-01
5.436629479134533760e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.416259522552359318e-01,8.229057011616077721e-01,9.515681476055523613e-02,1.464305285572233689e-02,7.952967222045461693e-01
5.003886604986598208e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.785298266468174466e-01,8.656354650487807501e-01,2.737284691920166546e-01,3.019608723240907108e-02,9.036915410508681301e-01
5.212545896974944970e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.288020046624085202e-01,4.351367999658155294e-02,2.022326718457358348e-03,3.896105611253192769e-01,4.733240517189247210e-01
5.387077328067099158e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.530431926577936697e-01,1.244029791031298487e-01,0.000000000000000000e+00,1.495845523739701977e-01,2.445419804655415696e-01
5.605092908973935417e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.015654706032296128e-01,1.154777940454740637e-01,0.000000000000000000e+00,8.890807172016565452e-02,1.495995808372430624e-01
6.023906936249362465e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.180445892751597170e-01,1.002821071542523146e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.265586202211129996e-01
6.891794138341905684e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.295293640458384354e-01,8.681956733794490844e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.301527826364226315e-01
8.323157369789998539e-01,0.000000000000000000e+00,1.553237789563948466e-04,4.382124771167270061e-01,6.051574277387428147e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.618859703621308155e-01
9.997732777908898694e-01,0.000000000000000000e+00,3.144054909976163941e-04,6.525296932075713707e-01,2.951968263991853678e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.212251679805286309e-01
9.752126103985057082e-01,0.000000000000000000e+00,1.357339580669967571e-01,9.832196154439657443e-01,1.599071114339096003e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.832544703380484585e-01
9.982528497407575641e-01,5.768419930780612631e-02,4.720039246889794482e-01,9.992655929412608273e-01,3.830754893164557973e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.913271827420605420e-01
1.000000000000000000e+00,5.940310659549082883e-01,2.109498515250813888e-01,9.945071149502728858e-01,8.631686491623044022e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.763830488106100991e-01
1.000000000000000000e+00,7.740841388099684028e-01,0.000000000000000000e+00,9.280336856591295813e-01,9.586094372071463088e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.942180312712235124e-01
1.000000000000000000e+00,2.696721188626260979e-01,0.000000000000000000e+00,9.969980852324474840e-01,9.623801099903629419e-01,0.000000000000000000e+00,6.797776804041789911e-02,4.317083975207545166e-01
7.386556886179533876e-01,9.394911783502370162e-02,2.897662549488483896e-01,9.141872412786430369e-01,9.997846740895589557e-01,7.642617129090200079e-01,9.861453312246651892e-01,5.684753733949676757e-01
8.126639346344273207e-01,4.220446143043117826e-01,8.654649627990494976e-01,6.626138758735956591e-01,1.000000000000000000e+00,9.910572258984359229e-01,1.000000000000000000e+00,7.973870536796968667e-01
8.512606424459189247e-01,9.962629177655185631e-01,9.964461255583620947e-01,1.636702223828200575e-01,9.999146155779777834e-01,9.985511519207641573e-01,1.000000000000000000e+00,9.031499933011671866e-01
9.201850057575617914e-01,9.904525403014023954e-01,9.971282902724513120e-01,2.088029282711499068e-01,1.000000000000000000e+00,1.000000000000000000e+00,9.973786238165978091e-01,9.522542717201252227e-01
9.997764619751088322e-01,9.891207194575120099e-01,9.963902610350554578e-01,2.834084665411026882e-01,9.879746589495450593e-01,9.872530272615396285e-01,3.121015708847683090e-01,9.732651291861378340e-01
9.974857223619110203e-01,8.847469157796670203e-01,0.000000000000000000e+00,2.696700346075137644e-01,9.598278438462652939e-01,8.963127122494268795e-01,6.520402661793493759e-02,1.000000000000000000e+00
9.956784344138006615e-01,8.326073371378964749e-01,0.000000000000000000e+00,6.448422681954733005e-01,7.272758115510385979e-01,3.843435767355800059e-01,3.009036620594532016e-05,1.000000000000000000e+00
7.963259295780575897e-01,8.628597727038572751e-01,0.000000000000000000e+00,6.581353701351314589e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.450093741145390802e-01,7.301505321812756799e-01,0.000000000000000000e+00,7.059541770248640713e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
7.633699065974917019e-04,7.863111074495346964e-01,0.000000000000000000e+00,8.956851891571065982e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.676238693181373099e-02,1.900745073829253340e-01,0.000000000000000000e+00,9.995234637166110492e-01,5.762163260244368857e-04,0.000000000000000000e+00,9.373419855591819116e-02,1.000000000000000000e+00
1.028310880195634908e-01,4.989863424345469117e-03,8.813984058005382982e-01,1.000000000000000000e+00,8.407360368625302338e-02,0.000000000000000000e+00,6.030899728980759766e-01,1.000000000000000000e+00
6.387337965600270451e-02,2.226973478883798388e-02,1.000000000000000000e+00,1.000000000000000000e+00,9.983837049519872497e-01,0.000000000000000000e+00,7.356503893470581756e-01,1.000000000000000000e+00
7.242842680899372332e-02,2.197447381435758407e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,7.134724661096001341e-01,1.000000000000000000e+00
4.846553449934947189e-01,6.305174858426115803e-02,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.511815017776971581e-01,4.505550855505189300e-01,5.703662491744047047e-01
8.322131433473712869e-01,1.363141339798249474e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,7.132015338871658949e-01,2.294913067795510686e-01,5.408373778050127104e-04
8.914947708796014947e-01,1.442248758911938156e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.106861332224752720e-02,5.857496933563752783e-01,0.000000000000000000e+00
7.663201739304694726e-01,4.562038385750050856e-04,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.693581347381926602e-02,1.631739704470230590e-01,0.000000000000000000e+00
5.070664362671770675e-01,2.903742277584618657e-04,1.000000000000000000e+00,9.933996384380868738e-01,1.000000000000000000e+00,1.197275022720444872e-02,4.026839429513415780e-01,0.000000000000000000e+00
2.275588629962486675e-01,5.702877180980860366e-04,9.998630774716421588e-01,9.901158066587487649e-01,1.000000000000000000e+00,2.975896031607133587e-03,1.735735523532731528e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.617803782898109746e-03,2.653344138938408259e-01,9.364781587926871431e-01,1.000000000000000000e+00,1.411891256997243444e-04,2.518801738135592050e-01,0.000000000000000000e+00
2.227313212586185497e-03,7.465762815481961079e-01,0.000000000000000000e+00,6.370636019305091491e-01,1.000000000000000000e+00,5.062895624656357438e-04,1.705594518983870878e-01,0.000000000000000000e+00
6.346165394303157625e-02,1.000000000000000000e+00,0.000000000000000000e+00,4.518183956244162802e-01,7.283720239227663429e-01,1.716274833982531906e-04,1.069666546275107183e-01,2.516934588898024627e-02
4.804374682578558056e-03,1.000000000000000000e+00,0.000000000000000000e+00,3.764878595697427888e-01,5.683822427394555898e-01,1.312331795170096132e-03,9.064977010935938717e-02,1.850094671819760023e-03
8.538318262416804902e-03,1.000000000000000000e+00,1.396515390902014399e-03,4.135048007823889926e-01,5.789988461732679115e-01,6.481362373352202730e-04,1.780810440315080123e-01,1.162606597785990348e-01
6.039431375179544759e-01,1.000000000000000000e+00,1.137903034275572663e-02,5.801887210712449727e-01,7.393728694808950896e-01,9.549434438377105705e-01,2.903866832276391641e-01,1.992217691584348138e-01
8.115465872778940826e-01,1.000000000000000000e+00,2.213077232729546845e-02,5.123733965903453091e-01,9.377508747021888746e-01,9.995142792350411032e-01,9.115269437831524657e-02,3.039227628349225885e-01
8.786667125979290560e-01,1.000000000000000000e+00,9.981635741227949943e-01,6.485340776840314847e-01,8.242341626366752605e-01,9.998489339737771653e-01,4.531576651943576284e-01,2.340232966907254408e-01
8.186520339578202687e-01,1.000000000000000000e+00,8.915139315444675638e-01,7.064833507653626166e-01,9.918796641465544850e-01,9.942329350406966526e-01,6.212429451313080664e-01,9.473213506336697343e-01
7.103907743872436287e-01,1.000000000000000000e+00,8.760546763822332217e-01,5.979487658735512801e-01,9.220437185390029100e-01,2.174239219049088068e-01,5.364995917015190630e-01,9.912835998669585758e-01
7.093123097691179657e-01,1.000000000000000000e+00,3.695844168518689909e-01,3.106730855052390883e-01,8.427650907730731555e-01,4.128202542652593086e-03,4.466742205373164243e-01,9.963216257005085286e-01
6.267967758493866448e-01,9.543554416327514334e-01,4.646919233092385720e-02,7.108901545445014828e-04,7.917460174457131572e-01,2.264320944150461593e-03,4.509259277992996306e-01,3.504313432686011476e-01
9.329503868373494324e-01,1.469082726451768073e-01,7.234500615941034940e-02,9.584603837017101162e-04,7.380147445643806536e-01,4.476129381292718451e-02,2.829199912800158812e-01,0.000000000000000000e+00
5.103577094597844255e-01,1.900346677914303492e-03,4.608637384146687666e-01,1.131220451858374557e-03,6.875955875262657058e-01,0.000000000000000000e+00,1.456483556195299067e-01,0.000000000000000000e+00
8.921954788218704469e-01,7.612513321497969311e-04,9.948002390348239521e-01,6.682732426305693085e-02,6.182994332277136351e-01,0.000000000000000000e+00,2.366326373579899500e-01,0.000000000000000000e+00
3.409024603031531875e-01,0.000000000000000000e+00,9.978650204346987129e-01,1.698281194373857939e-01,5.672951521637640271e-01,2.062845234175519557e-02,4.547028762669695912e-01,0.000000000000000000e+00
4.020793787090710947e-02,0.000000000000000000e+00,9.978974828181178536e-01,5.698785562099306645e-01,6.539312315102996376e-01,3.605309150486356307e-02,7.095577723570698492e-01,0.000000000000000000e+00
2.377509140299021839e-03,0.000000000000000000e+00,9.984716449736458221e-01,9.622130151888304006e-01,8.887500867809530192e-01,1.870280897531571562e-01,8.067110576132048294e-01,0.000000000000000000e+00
1.071458341427474620e-02,3.351987945206202327e-04,9.995215254996646648e-01,9.999123999090936410e-01,8.995565893429249282e-01,3.279609903399571258e-01,9.172148449162512707e-01,0.000000000000000000e+00
5.281654947962903801e-01,4.939243145153269787e-01,9.995749168512334526e-01,6.323927486995505332e-01,8.782974688106530703e-01,7.366356478457022350e-01,9.464600239382995328e-01,5.557861643168948707e-01
9.730372539015237354e-01,1.000000000000000000e+00,9.993321044455167890e-01,4.376918757499895229e-01,9.636987437709997328e-01,4.304913587955294108e-01,9.962345526862627088e-01,1.000000000000000000e+00
9.992803732489109469e-01,1.000000000000000000e+00,7.292902616560406059e-01,0.000000000000000000e+00,9.969406215465272947e-01,2.049347088186612501e-03,7.076546843903690487e-01,1.000000000000000000e+00
4.670247570462785491e-01,1.000000000000000000e+00,6.136074871533745562e-02,0.000000000000000000e+00,9.908882082866350416e-01,2.373843420449905650e-01,2.048958114337631475e-01,1.000000000000000000e+00
2.747282275097236992e-01,1.000000000000000000e+00,8.672461208356151141e-02,0.000000000000000000e+00,9.886587964580010324e-01,4.175944803229548197e-01,1.412591607236104432e-04,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,5.908476238691260513e-03,0.000000000000000000e+00,9.948983217269313784e-01,8.599789521727133623e-01,5.429106544613251581e-04,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,5.113348386779134093e-03,0.000000000000000000e+00,9.895886047004178732e-01,9.184098937512131799e-01,4.714195671420641541e-04,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,4.624115062924101238e-01,0.000000000000000000e+00,9.954605553162496623e-01,9.502059307590272619e-01,4.983627939477192764e-02,9.389709367301697363e-01
0.000000000000000000e+00,1.000000000000000000e+00,4.499666697698303519e-01,0.000000000000000000e+00,9.993201231842853138e-01,9.442198302875288718e-01,9.998802640217407944e-02,5.479780815768650060e-01
0.000000000000000000e+00,4.442254152393851907e-01,4.028304905811541103e-01,0.000000000000000000e+00,9.994438653067573286e-01,4.530925392149212083e-01,1.090459150059095994e-01,2.436120115684815013e-01
1.217247722800014525e-04,4.187609167225087581e-01,6.620767952516360966e-01,0.000000000000000000e+00,9.979997124237924844e-01,9.785874337863492353e-03,1.163774037052165700e-01,0.000000000000000000e+00
2.219946408245440372e-01,7.413598393423795896e-01,1.239342635377555929e-01,0.000000000000000000e+00,1.000000000000000000e+00,7.854134313732209945e-04,1.812624038813318551e-05,1.777985054422393831e-03
6.705551073905703374e-01,1.000000000000000000e+00,1.507309856800595205e-01,0.000000000000000000e+00,7.832719119990622092e-01,4.412842358263703579e-02,6.650660298847320684e-01,7.278576256832745535e-07
1.000000000000000000e+00,7.732476094836528979e-01,3.848026643219439324e-01,0.000000000000000000e+00,5.670772570481953379e-01,1.743840914383981699e-01,9.813765915566454723e-01,1.000009659246640567e-04
1.000000000000000000e+00,5.603053205703057982e-01,7.929388678773212629e-01,0.000000000000000000e+00,3.841942120192086696e-01,4.865096379756569389e-01,9.775426142105060334e-01,3.579442606365915874e-04
1.000000000000000000e+00,5.357061593062977245e-01,9.918382116080743938e-01,9.398626711524645794e-01,1.905356803766398432e-01,7.274794000246683767e-01,8.944316109579496521e-01,7.598341704563621631e-04
1.000000000000000000e+00,9.504260041847987228e-01,9.941700747614318212e-01,9.579227642089972461e-01,0.000000000000000000e+00,5.798958375814758925e-01,4.999946326221836879e-01,4.598408128582903015e-02
