9.625693199001593703e-01,1.000000000000000000e+00,1.000000000000000000e+00,8.927851312168217923e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,4.614314846161085004e-01,9.988863334883776313e-01,9.909014027743515696e-01,0.000000000000000000e+00,3.624906966617769122e-01,9.584460955104238955e-02,1.615835024215113713e-01
9.997953590880120922e-01,3.583995714521247544e-01,7.340085694881470779e-01,9.991727088822291991e-01,0.000000000000000000e+00,2.340284614607942848e-01,1.627302354367816950e-01,5.766863908143304851e-01
9.939335473787783704e-01,2.476523425995121874e-01,3.900196886101742200e-02,9.997402576010632202e-01,0.000000000000000000e+00,1.835005688360055176e-01,5.514402787065787459e-01,8.903156939719251151e-01
9.869264598562550450e-01,3.294802741216399516e-02,1.103181275570993686e-01,9.998443263987597529e-01,0.000000000000000000e+00,4.692936753065125866e-02,9.484805637971197578e-01,9.998038207123594034e-01
9.427297701540503505e-01,3.092877789028937729e-01,2.378544442676069626e-01,9.999186784830967900e-01,0.000000000000000000e+00,1.428016444213664748e-01,9.949731924895076629e-01,9.145054794310571999e-01
7.504842769653304879e-01,8.068536748454296914e-01,4.965214613659513221e-01,9.926415739326557297e-01,0.000000000000000000e+00,8.183858609244119842e-02,9.041695241162033270e-01,6.029727034215430770e-01
5.598363337988322419e-01,1.000000000000000000e+00,1.000000000000000000e+00,8.820115319444132851e-01,0.000000000000000000e+00,3.970710532293095785e-01,5.828951156361871222e-01,3.879170687189090749e-01
4.075418372247578414e-01,1.000000000000000000e+00,1.000000000000000000e+00,6.042614330376604517e-04,1.279444112573498941e-03,6.105005729297965367e-01,2.376591012560617944e-01,0.000000000000000000e+00
1.303751568330718535e-01,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.487585565244311223e-02,6.931245111681664239e-01,2.237931102508070036e-03,0.000000000000000000e+00
2.115123057834940035e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.879431911645242461e-04,1.055998877142324821e-01,6.915253717754047402e-01,2.139671338054542279e-02,0.000000000000000000e+00
9.127869292071966179e-02,1.000000000000000000e+00,9.997854574993089161e-01,0.000000000000000000e+00,2.419616758613117313e-01,5.556911370713349951e-01,2.960890790977560028e-01,0.000000000000000000e+00
1.978127381016756350e-02,9.992718068022977684e-01,9.970145564630568114e-01,3.605587045772149033e-04,1.952939707672902425e-01,3.531007383897155627e-01,7.056715635200617731e-01,0.000000000000000000e+00
5.912591841236053717e-04,8.693097322082063982e-01,9.462643728332619242e-01,4.189078937033836533e-03,8.080464161158036618e-02,2.320453414899893707e-01,9.512586817741702783e-01,1.679051807416957059e-03
6.660218622650582870e-03,5.469997662251129267e-01,8.320532894021714920e-01,1.295857818587869137e-01,1.014285786930304994e-01,2.697226536914024697e-01,7.235438809752791078e-01,1.383319440276338241e-01
1.070395249044193975e-02,0.000000000000000000e+00,4.484803727099599957e-01,9.851746997717566456e-01,1.210916565401781442e-01,1.167963556044807616e-01,7.791875436344770645e-01,5.619789608677244752e-01
2.141813544164471953e-03,0.000000000000000000e+00,9.102922942409202856e-01,9.557698650619963487e-01,3.474382782600395070e-02,1.290546902902111855e-03,8.323888043442244644e-01,8.070309083982009080e-01
3.650361980553717620e-03,0.000000000000000000e+00,9.974632136867652710e-01,9.997820490850277686e-01,3.667991441596305663e-02,1.507627121844397951e-03,8.976297365558140173e-01,8.277672671772458024e-01
4.070342496180510104e-03,0.000000000000000000e+00,1.000000000000000000e+00,7.579079336416515433e-01,1.710487394304770897e-02,2.006279805802058461e-03,5.499123699473889015e-01,6.875944445802532057e-01
1.255094121059776354e-03,5.312065035929439935e-05,1.000000000000000000e+00,6.791932599362645595e-01,1.182110481136517677e-01,2.409899213992003873e-03,2.920290836466219453e-01,5.393383965116650414e-01
4.716980652468855269e-04,1.467263421981552518e-01,1.000000000000000000e+00,4.728974878781685431e-01,2.974151859702246492e-01,1.476489794699675957e-03,6.997661114498024415e-02,4.291618440310602245e-01
9.589985489761245971e-03,6.479345890654690798e-01,1.000000000000000000e+00,4.558104719030020013e-01,4.840932477860032113e-01,1.588822007368228748e-02,0.000000000000000000e+00,3.372483814404527713e-01
9.533772828829095713e-02,9.449304949780122920e-01,1.000000000000000000e+00,5.053019351512422208e-01,6.429621139000230023e-01,2.296965567703297961e-01,5.579125289560975948e-02,2.601582209024718706e-01
5.701226042413831685e-01,9.973889169130965016e-01,1.000000000000000000e+00,3.845304168678008727e-01,7.197908298696203966e-01,1.000000000000000000e+00,3.232390019683968885e-01,1.733650971800068941e-01
9.959050944043235098e-01,6.392947022341415320e-01,9.982505514667445734e-01,3.372744371663913276e-02,6.639048429804569329e-01,9.957374470948257006e-01,7.672621885217345561e-01,7.716789733148465835e-02
1.000000000000000000e+00,4.527670449762156712e-01,9.051673322829084656e-01,1.493167291451592271e-01,5.249026878526996676e-01,2.310462138929174902e-01,9.478358764949689208e-01,0.000000000000000000e+00
1.000000000000000000e+00,9.967416482569008140e-01,6.081963095806455222e-01,7.371905414893277497e-02,3.674126234826635140e-01,2.963684413306393300e-04,9.962879386833866091e-01,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,6.490809235970053381e-02,2.184936031577251747e-01,4.037206581077598471e-04,5.830033757089935539e-04,0.000000000000000000e+00
1.000000000000000000e+00,9.996723443462851577e-01,0.000000000000000000e+00,4.452807706575411667e-02,1.008659611561291553e-01,1.507644161679571465e-02,1.508951530208144966e-02,0.000000000000000000e+00
9.989161756452673568e-01,9.971038172908747166e-01,0.000000000000000000e+00,3.392687469859276966e-02,2.268056873332462489e-02,1.844411401880792223e-01,1.894334716074885447e-02,0.000000000000000000e+00
9.947123045040380251e-01,1.000000000000000000e+00,1.140893352584666093e-02,2.301416862273632929e-02,6.245047033504960189e-04,1.000000000000000000e+00,1.882070085364555972e-02,0.000000000000000000e+00
9.882334927745708431e-01,4.942382050276527671e-04,6.212442547013836691e-01,1.270445159118401522e-02,7.307136823668963777e-02,1.000000000000000000e+00,1.009551007482886037e-02,3.043836905765784917e-01
9.021480877561411926e-01,1.353526184833406254e-01,1.000000000000000000e+00,5.814918092647268846e-03,2.543929155025077549e-01,1.034130375826766007e-01,5.324914154094009290e-03,6.669846606767518837e-01
9.874297187963855527e-02,1.000000000000000000e+00,1.000000000000000000e+00,3.847424762816860789e-03,4.590549057286447687e-01,1.677664084359476587e-02,9.427729024787476902e-03,9.008809492869882529e-01
9.504411858183079006e-05,1.000000000000000000e+00,1.000000000000000000e+00,5.910339424514977555e-03,6.399596328076896379e-01,6.107972846796994211e-03,1.437043774497456794e-02,8.867344707440498741e-01
1.150307099724374025e-05,1.000000000000000000e+00,1.000000000000000000e+00,1.102333020682644271e-02,7.862318147347906461e-01,8.617696799004367914e-02,2.119392843052441966e-01,6.459063426961882959e-01
0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,6.312614730403667274e-01,8.659078990384125873e-01,4.279303216971516721e-02,9.385743847447922672e-01,3.571674232001492699e-01
0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,6.434950030729389425e-01,8.440901626057307761e-01,8.094393274450626397e-01,9.995151787428556700e-01,2.419856354759738482e-01
0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.033824375201741308e-01,7.913342549859667674e-01,9.375617232778822308e-01,8.462250067226704253e-01,3.554876562287347386e-01
0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.702351863147802291e-01,7.823920257958042468e-01,7.446750772685721831e-01,8.818215006478096196e-01,5.992532246039696808e-01
0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.843235565414184762e-01,8.589098771945763433e-01,9.669261581991559287e-04,4.500081163729867731e-03,8.146542009950242802e-01
0.000000000000000000e+00,5.783503165072855223e-01,1.000000000000000000e+00,9.081229793605033462e-01,1.000000000000000000e+00,4.316861745560415797e-02,2.713171119494769967e-02,8.624916993713714897e-01
6.707047172891338060e-02,7.980208282606218173e-01,1.000000000000000000e+00,9.603448127423621639e-01,9.884101539950644888e-01,6.292903450940701138e-02,3.740712619718233878e-02,7.434552978737566376e-01
1.022637069171475864e-02,9.238062559465648471e-01,1.000000000000000000e+00,5.346622891102869035e-01,9.938384264584779748e-01,1.330757955277323268e-01,3.184371221757733433e-02,5.650496136503897482e-01
9.998318511875226022e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.486837318809547115e-01,9.634751567769153091e-01,1.502349476077384782e-01,8.692803993434464194e-02,4.402200343152641304e-01
9.998449465312324591e-01,1.000000000000000000e+00,1.000000000000000000e+00,2.246239628615648576e-01,8.308187411839252912e-01,2.313122936404741203e-01,4.766746380764240731e-01,4.181434599069208113e-01
9.998425210820951481e-01,1.000000000000000000e+00,1.000000000000000000e+00,2.204606336912682263e-01,3.411088368463863763e-01,8.068799833019638656e-01,7.938014551677323727e-01,4.584102194263935393e-01
9.998103857288151985e-01,9.591228580074550036e-01,9.021551632582600622e-01,2.570455778665750590e-01,1.125300951114273959e-04,9.995351909457572681e-01,9.934536822370395592e-01,4.748059005953790823e-01
9.997612773057512614e-01,1.599630497231847165e-02,1.162506006974843402e-02,1.275377475179182429e-01,1.233352851255027139e-04,5.328528763048408223e-02,5.341153305536842089e-01,3.903917132124072320e-01
1.000000000000000000e+00,7.988201583911551384e-02,3.774615802337469850e-01,0.000000000000000000e+00,1.113032559687011924e-04,7.828951157298860361e-03,1.807757323379211023e-02,2.022503994122004101e-01
5.717258418163175815e-01,5.793439825297341805e-01,1.000000000000000000e+00,0.000000000000000000e+00,3.896552938273592758e-05,0.000000000000000000e+00,1.829634941003372220e-02,1.130869527338504710e-01
2.580616001416031688e-02,7.993333296694672407e-01,9.935183051929313836e-01,0.000000000000000000e+00,1.832658532566887599e-01,4.602329331099917764e-02,1.782463424402954896e-02,1.808635099315438477e-01
2.208569185413224861e-02,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.926082404108997337e-01,1.699467398052649514e-01,4.115182253103620569e-02,3.644768515929695529e-01
1.388340977837916601e-03,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,7.874826732483600766e-01,1.569218971400694607e-01,2.709261351918180322e-02,6.225998856896227673e-01
2.443778464392497296e-03,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,9.862038529589224334e-01,2.361545360516885683e-01,2.900173377407512798e-01,9.345647520852113921e-01
3.080539564804649424e-03,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,7.150805633786175841e-01,9.125527279245109202e-01
1.662823071127693675e-01,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,7.642423471670614088e-01,4.098424639054112362e-01,9.682670611188547438e-01,9.984781303594243429e-01
8.138511983788078163e-01,1.000000000000000000e+00,2.801242202381959423e-01,0.000000000000000000e+00,4.623300207010890839e-01,9.945636111863008777e-01,5.231683325324267830e-01,9.995709355954556230e-01
9.953390858671915531e-01,9.964851664149027011e-02,2.743970735625678170e-01,0.000000000000000000e+00,6.143147017229038109e-01,5.546149582451625343e-02,3.991518225427685695e-02,1.000000000000000000e+00
9.995512441696897676e-01,9.169884562489705182e-02,5.726306221423522747e-01,9.182302712201744210e-01,9.933096984509578453e-01,2.031393343891723519e-02,9.330823366409713576e-03,1.000000000000000000e+00
9.991600979744152955e-01,5.348040018306558785e-02,9.927616734561254264e-01,9.880579473924925304e-01,9.953282827627841778e-01,3.404704911551899218e-03,2.903404345175701270e-02,1.000000000000000000e+00
9.991727509247793071e-01,3.622541234680206057e-01,9.926326671820738801e-01,9.993188584122856266e-01,9.950969221056858993e-01,0.000000000000000000e+00,5.675237308145589937e-02,1.000000000000000000e+00
9.991530069866895181e-01,6.971004427850556739e-01,9.919192446065913105e-01,9.999581575532622280e-01,9.969823987903349005e-01,0.000000000000000000e+00,8.810331630869548680e-02,7.242215584895539404e-01
9.992189329178626789e-01,9.592615223607413588e-01,9.957042806959672809e-01,1.000000000000000000e+00,9.242376821062747716e-01,8.754097205737773613e-02,1.549694509388536146e-01,5.680839943426489735e-02
9.992908993290764430e-01,9.039789242690611237e-01,9.999140721937176401e-01,1.000000000000000000e+00,6.589373989213027638e-01,1.661348827860846811e-01,2.815841823229634500e-01,2.927534454282230188e-03
9.987097609776656171e-01,6.980844084008298589e-01,9.960753797894775774e-01,1.000000000000000000e+00,6.509932582081880970e-01,6.290600665308968553e-01,8.414659166304946369e-01,0.000000000000000000e+00
9.984386813204055855e-01,6.332911727323445872e-01,9.718384066489106354e-01,9.999264738281562481e-01,4.236430821741151709e-01,2.092751344063665045e-03,6.065615587764149330e-01,0.000000000000000000e+00
9.975342991429622108e-01,8.258225455234350365e-01,9.724450465275059630e-01,9.510790458882145693e-01,3.202705704845394685e-02,1.959176256538857908e-01,5.433915411463344398e-03,0.000000000000000000e+00
9.978123810476874356e-01,1.000000000000000000e+00,1.000000000000000000e+00,5.547785515251270061e-01,7.346035661432505359e-02,2.864978272298335151e-03,9.008683343653119124e-02,0.000000000000000000e+00
9.115817066540484737e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.679527903553790780e-01,2.116975342638160451e-01,2.501934685817270784e-02,6.132284434632300635e-02,0.000000000000000000e+00
6.899321405716204447e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.674267605702546846e-01,2.451805916498146221e-01,1.065005473388451300e-02,4.512692210455808428e-02,0.000000000000000000e+00
6.863928610305463085e-01,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.278828730368757383e-01,4.395180141492541041e-04,0.000000000000000000e+00,0.000000000000000000e+00
6.183897605725888758e-01,1.000000000000000000e+00,1.000000000000000000e+00,5.275275631293118578e-02,1.885722782741099390e-01,7.091120944135839352e-05,0.000000000000000000e+00,0.000000000000000000e+00
3.915771436973274899e-01,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.536672631377241582e-02,3.262499256367325863e-05,0.000000000000000000e+00,0.000000000000000000e+00
2.385475147137801691e-03,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,7.065317207297434204e-03,3.750548616537381641e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.521408457929527549e-03,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.320722348883852449e-03,6.936222839813242780e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.333146468713823335e-04,9.627526659829825917e-01,4.703011036716313042e-01,2.612360461243203869e-01,2.883538041750988216e-05,9.974749890939321739e-01,9.869624819642582869e-01,0.000000000000000000e+00
3.297654829212049625e-04,0.000000000000000000e+00,0.000000000000000000e+00,5.871642478216567707e-01,0.000000000000000000e+00,9.268809386883981594e-01,9.814515922215235610e-01,0.000000000000000000e+00
2.718240133606450470e-04,0.000000000000000000e+00,0.000000000000000000e+00,6.435976244796215440e-01,3.683128809028919518e-04,9.724007783153947315e-01,9.952127955813132587e-01,1.904219085995822406e-03
1.980206014797749540e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.153091249131983131e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.547584183097205468e-01
1.707893323052606137e-04,0.000000000000000000e+00,0.000000000000000000e+00,3.776427607995549302e-02,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
