2.149578426840218770e-01,1.157295327991304940e-01,6.521725929715243009e-01,1.157295328410953006e-01,2.149578427467755126e-01,6.974898012447349194e-01,4.315774346476965451e-01,1.098358856042625821e-02,4.315774347813066125e-01,6.974898013323128643e-01
2.563826118502915974e-01,3.373652320641960106e-02,5.317747249278322874e-01,3.373652325748209557e-02,2.563826119486178889e-01,7.211470606820169493e-01,7.780227135256218007e-01,2.632525514706378633e-01,7.780227136478669037e-01,7.211470607550566347e-01
2.989006647856353727e-01,3.277838022488859249e-01,5.647248724740336900e-01,3.277838023032232373e-01,2.989006649184168807e-01,6.973193495707791234e-01,1.000000000000000000e+00,9.465521407319725800e-01,1.000000000000000000e+00,6.973193496298292215e-01
3.353533603749297987e-01,5.652611683165911227e-01,6.913576431047312454e-01,5.652611683705399681e-01,3.353533605388573924e-01,6.241630620201488178e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,6.241630620655049810e-01
3.637841373430448222e-01,7.102096239628834518e-01,7.116439619108063663e-01,7.102096240120606696e-01,3.637841375337895755e-01,5.115697348915606568e-01,9.513147517154489918e-01,1.000000000000000000e+00,9.513147517752231774e-01,5.115697349241568048e-01
3.857327016837016620e-01,7.404742126075964936e-01,6.376724130054474138e-01,7.404742126477634745e-01,3.857327018954997411e-01,3.788284325790527984e-01,9.854118625404502119e-01,9.986077862723108378e-01,9.854118623397390975e-01,3.788284326002580582e-01
4.036093644936097902e-01,6.633962883439951108e-01,4.902006971085998144e-01,6.633962883751467476e-01,4.036093647204977430e-01,2.494754612667186566e-01,9.559746540863771624e-01,9.470400429970922129e-01,9.559746541155424993e-01,2.494754612787004056e-01
4.199986411916904472e-01,5.158290679496122522e-01,2.981101092264041852e-01,5.158290679734065520e-01,4.199986414283768399e-01,1.461304215178667321e-01,7.814909494296687908e-01,9.069478121774935397e-01,7.814909494518472721e-01,1.461304215235514903e-01
4.365999869681570500e-01,3.491582833533246055e-01,1.231727398176930832e-01,3.491582833724415913e-01,4.365999872103371038e-01,8.691242420929232160e-02,6.435581626704434122e-01,4.847664621213585434e-01,6.435581626944136824e-01,8.691242421205905289e-02
4.534701138010476806e-01,2.100275467297748333e-01,2.033744480089443030e-02,2.100275467470867352e-01,4.534701140452740975e-01,8.423550245612029808e-02,5.714124805934562845e-01,1.827890434897876948e-01,5.714124806268423562e-01,8.423550245951247351e-02
4.694504631005109174e-01,1.311850290529955609e-01,7.498037177454186693e-03,1.311850290709654643e-01,4.694504633436204499e-01,1.442401601960436874e-01,5.751127310531854997e-01,5.663743867790991399e-02,5.751127311016376309e-01,1.442401602035787711e-01
4.830515707207628240e-01,1.287460302203060625e-01,5.974567848785928420e-02,1.287460302409561275e-01,4.830515709590393891e-01,2.660169955605782843e-01,6.493128111156369897e-01,1.207468803473863289e-01,6.493128111823887050e-01,2.660169955755548599e-01
4.930876452880936789e-01,2.014745070099484836e-01,1.207971462330157952e-01,2.014745070349976130e-01,4.930876455163835659e-01,4.407729036382340704e-01,7.746498518905376995e-01,3.508496102347729573e-01,7.746498519760639523e-01,4.407729036634315256e-01
4.987589901267019399e-01,3.321205183853396803e-01,1.176606838391633519e-01,3.321205184162955848e-01,4.987589903379784362e-01,6.513304052298203306e-01,9.168161917488784063e-01,6.880507699600336702e-01,9.168161918504381669e-01,6.513304052670988442e-01
4.994502803278248471e-01,4.907308802225556210e-01,7.211712032298111239e-05,4.907308802602787234e-01,4.994502805134626855e-01,8.726467385249704334e-01,1.000000000000000000e+00,8.515890346289239909e-01,1.000000000000000000e+00,8.726467385749246963e-01
4.955575075563635190e-01,6.377701820377013053e-01,1.302222784808121283e-04,6.377701820822346823e-01,4.955575077077685187e-01,9.784691412510941877e-01,1.000000000000000000e+00,9.289843876402628098e-01,1.000000000000000000e+00,9.784691413242050384e-01
4.923018239132408991e-01,7.277129193155748021e-01,0.000000000000000000e+00,7.277129193659149786e-01,4.923018240252816646e-01,9.529773061311714866e-01,9.676582327201181943e-01,9.311496018297537036e-01,9.676582328257882226e-01,9.529773062050596044e-01
4.941528631808230210e-01,7.247952030126235679e-01,0.000000000000000000e+00,7.247952030668136647e-01,4.941528632527337761e-01,1.000000000000000000e+00,7.741085641824082542e-01,9.951386719705079820e-01,7.741085642740835882e-01,1.000000000000000000e+00
5.031675587213000345e-01,6.224026607733529337e-01,0.000000000000000000e+00,6.224026608297409391e-01,5.031675587545674233e-01,1.000000000000000000e+00,5.191927063136531073e-01,9.368202345882740145e-01,5.191927063883012838e-01,1.000000000000000000e+00
5.240558258218758203e-01,4.530789155002358792e-01,0.000000000000000000e+00,4.530789155581531613e-01,5.240558258194776275e-01,1.000000000000000000e+00,2.653311602300035821e-01,8.507693515121170780e-01,2.653311602882409415e-01,1.000000000000000000e+00
5.607554029782367833e-01,2.771776639311602786e-01,0.000000000000000000e+00,2.771776639909908080e-01,5.607554029435660725e-01,9.935247324121964096e-01,6.776070836428947641e-02,6.942773869279118548e-01,6.776070840932797712e-02,9.935247325276050923e-01
6.134235075410228166e-01,1.560753379277897979e-01,0.000000000000000000e+00,1.560753379915275074e-01,6.134235074780504116e-01,9.258263103432209373e-01,0.000000000000000000e+00,4.042124279499935136e-01,0.000000000000000000e+00,9.258263104851274239e-01
6.784789165272411271e-01,1.302445839439630715e-01,0.000000000000000000e+00,1.302445840136189081e-01,6.784789164447541099e-01,9.484004505093488469e-01,0.000000000000000000e+00,2.063039709780937203e-01,0.000000000000000000e+00,9.484004506434590143e-01
7.517982555427353830e-01,2.120803150339350407e-01,0.000000000000000000e+00,2.120803151086481930e-01,7.517982554525526329e-01,8.339216930006643214e-01,5.581482879059861124e-02,1.259994699174134536e-01,5.581482882446062166e-02,8.339216931388329090e-01
8.279633743065575313e-01,3.833145577801468362e-01,0.000000000000000000e+00,3.833145578579983392e-01,8.279633742193542867e-01,7.328735407101747423e-01,2.412341816206037270e-01,1.640540659691041292e-01,2.412341816592090404e-01,7.328735408466748869e-01
8.987215960750182253e-01,5.959359968483415315e-01,2.094176758035870001e-01,5.959359969275588309e-01,8.987215959999491632e-01,6.484807447550557935e-01,4.932542605813147185e-01,2.904270390756450437e-01,4.932542606263601304e-01,6.484807448831325649e-01
9.547562613213249616e-01,7.805339634641219604e-01,6.938827080350989940e-01,7.805339635412458232e-01,9.547562612651531166e-01,5.815325253318840426e-01,7.804650845624299116e-01,4.388297253403299902e-01,7.804650846128107222e-01,5.815325254445153913e-01
9.873164229787129154e-01,8.628018345203491979e-01,1.000000000000000000e+00,8.628018345889706398e-01,9.873164229453212926e-01,5.320326330333196019e-01,1.000000000000000000e+00,5.652567153809453515e-01,1.000000000000000000e+00,5.320326331240780027e-01
9.913865552175520346e-01,7.954739866095180689e-01,1.000000000000000000e+00,7.954739866704345630e-01,9.913865552083857002e-01,5.006848475188578895e-01,1.000000000000000000e+00,6.252992966453789769e-01,1.000000000000000000e+00,5.006848475827561096e-01
9.680555129542609549e-01,5.912853079216672247e-01,9.576536056378531780e-01,5.912853079779345489e-01,9.680555129683022786e-01,4.890120823778234538e-01,1.000000000000000000e+00,6.076335042366139971e-01,1.000000000000000000e+00,4.890120824123509458e-01
9.237184503955582215e-01,3.240474804827129796e-01,6.424789261704619836e-01,3.240474805328379393e-01,9.237184504301190202e-01,4.976009436270621977e-01,1.000000000000000000e+00,5.313097166335389865e-01,1.000000000000000000e+00,4.976009436326834789e-01
8.669851184115954235e-01,9.471092740404198074e-02,2.915814274182271792e-01,9.471092744704937005e-02,8.669851184630166241e-01,5.238258013782212119e-01,1.000000000000000000e+00,4.268151383792073705e-01,1.000000000000000000e+00,5.238258013581761352e-01
8.064874360855506241e-01,0.000000000000000000e+00,4.642081626273802247e-02,0.000000000000000000e+00,8.064874361497557098e-01,5.611784932050440933e-01,1.000000000000000000e+00,3.195729087929777834e-01,1.000000000000000000e+00,5.611784931648898800e-01
7.510786716075629199e-01,4.173315226198063416e-02,8.460709221990594595e-03,4.173315229000731236e-02,7.510786716802406726e-01,6.010148413005025336e-01,9.999906793708550623e-01,2.308090561156202203e-01,9.999906792725669069e-01,6.010148412476263857e-01
7.099764017271088523e-01,2.424769347677880604e-01,1.988812625177924787e-01,2.424769347887626714e-01,7.099764018038068336e-01,6.350132380224693396e-01,9.991348311224470535e-01,1.862310122736228757e-01,9.991348309827012830e-01,6.350132379654723769e-01
6.907993806989638497e-01,5.235624985778346563e-01,5.440856602101943329e-01,5.235624985931996989e-01,6.907993807753427529e-01,6.563253005484722680e-01,9.968295745267939933e-01,2.198201695549599211e-01,9.968295743410517940e-01,6.563253004961688841e-01
6.959137726341654284e-01,7.807153267864483936e-01,8.976929835472681196e-01,7.807153267973396815e-01,6.959137727062679746e-01,6.591529187578935023e-01,9.987188150536623343e-01,3.657819937131558397e-01,9.987188148924407427e-01,6.591529187180418248e-01
7.204850954487854731e-01,9.065157000677696031e-01,9.992622002137642179e-01,9.065157000752018801e-01,7.204850955131671952e-01,6.399387174610658979e-01,9.095499926948527047e-01,6.323001918029957924e-01,9.095499926774714972e-01,6.399387174393252886e-01
7.545479133109799230e-01,8.494727533828576593e-01,9.900247560424783044e-01,8.494727533874733005e-01,7.545479133650552228e-01,5.980658456331123807e-01,7.951750307866145562e-01,9.780082923259330041e-01,7.951750307764471337e-01,5.980658456323975081e-01
7.883337059963524407e-01,6.391685409297571674e-01,8.417014788753980348e-01,6.391685409308596189e-01,7.883337060384898454e-01,5.356910449585479128e-01,7.086392289042354742e-01,1.000000000000000000e+00,7.086392288976640641e-01,5.356910449792045004e-01
8.162892968719530629e-01,3.618855666789960734e-01,5.396592588694971715e-01,3.618855666761294221e-01,8.162892969014469147e-01,4.567772149185962971e-01,6.348989986319368839e-01,1.000000000000000000e+00,6.348989986236484029e-01,4.567772149589156006e-01
8.372651806305001498e-01,1.149583958865804667e-01,3.190168171951577314e-01,1.149583958796658451e-01,8.372651806473861980e-01,3.658147521878371000e-01,5.668988787096368442e-01,1.000000000000000000e+00,5.668988786945728942e-01,3.658147522446442701e-01
8.523064802908973947e-01,0.000000000000000000e+00,2.961985533360417255e-01,0.000000000000000000e+00,8.523064802956930031e-01,2.674381145373035396e-01,5.131424607284772454e-01,9.175896730554028435e-01,5.131424607032875063e-01,2.674381146063302683e-01
8.623996442507355642e-01,0.000000000000000000e+00,5.113767770574568772e-01,0.000000000000000000e+00,8.623996442441926868e-01,1.669769309808872559e-01,4.922484516290749901e-01,8.426859040002927514e-01,4.922484515916113468e-01,1.669769310570117515e-01
8.671515987928876124e-01,6.316944297754807647e-02,9.337982594837693773e-01,6.316944296219441368e-02,8.671515987759910171e-01,7.096970172803419852e-02,5.184036315921420890e-01,7.605708589156651156e-01,5.184036315424120911e-01,7.096970180586099908e-02
8.642821695855963382e-01,2.622380188485869956e-01,1.000000000000000000e+00,2.622380188328390926e-01,8.642821695599568477e-01,5.298117508222779590e-03,5.858785450031670505e-01,8.840554051488420662e-01,5.858785449442095450e-01,5.298117464048289135e-03
8.494861163355410527e-01,5.013201423893192121e-01,1.000000000000000000e+00,5.013201423744809704e-01,8.494861163029246987e-01,5.734664710402929272e-02,6.626073009378926626e-01,6.851485235514027661e-01,6.626073008740263059e-01,5.734664717621770075e-02
8.186108295193079698e-01,7.212896107292100512e-01,1.000000000000000000e+00,7.212896107164117332e-01,8.186108294815053199e-01,2.403228587326105420e-02,7.007776287876082977e-01,5.826611847091688334e-01,7.007776287245143232e-01,2.403228593287579443e-02
7.693815352205126690e-01,8.632999123557851817e-01,1.000000000000000000e+00,8.632999123454822010e-01,7.693815351799668800e-01,9.769287108910475886e-03,6.659203789859551303e-01,5.612790704693534360e-01,6.659203789295539133e-01,9.769287129615023338e-03
7.019157260900842354e-01,8.859041167542947015e-01,1.000000000000000000e+00,8.859041167461986221e-01,7.019157260493466000e-01,3.160267667515798129e-02,5.577615446145944844e-01,5.776283504492943921e-01,5.577615445698862473e-01,3.160267665552753125e-02
6.198773369491445973e-01,7.824903330472993135e-01,1.000000000000000000e+00,7.824903330406928204e-01,6.198773369091140628e-01,0.000000000000000000e+00,4.103216408823202044e-01,5.986525884994298163e-01,4.103216408527579073e-01,0.000000000000000000e+00
5.295700674199905755e-01,5.873457777821819992e-01,1.000000000000000000e+00,5.873457777762159937e-01,5.295700673814532911e-01,3.182586784136250818e-02,2.728335541503636996e-01,6.118175463515729273e-01,2.728335541378772433e-01,3.182586779432641788e-02
4.387666528093220331e-01,3.645035220896833406e-01,1.000000000000000000e+00,3.645035220832822387e-01,4.387666527736598376e-01,1.304043605814486917e-01,1.859671109090550722e-01,6.327509496782532938e-01,1.859671109138049672e-01,1.304043605078485935e-01
3.557122962218683404e-01,1.889674343821836633e-01,1.000000000000000000e+00,1.889674343740340157e-01,3.557122961895611835e-01,2.456667461885539694e-01,1.657214566379603959e-01,6.972147873914290583e-01,1.657214566590111682e-01,2.456667460906553913e-01
2.874065664309146118e-01,1.246892853087810393e-01,1.000000000000000000e+00,1.246892852976015376e-01,2.874065664021165367e-01,3.749513698177509013e-01,2.021506295882650184e-01,8.244447085718668022e-01,2.021506296241224465e-01,3.749513696988995282e-01
2.383677635031635489e-01,2.014856408776603824e-01,1.000000000000000000e+00,2.014856408627666573e-01,2.383677634776181498e-01,5.147399542398175543e-01,2.697893086860366219e-01,1.000000000000000000e+00,2.697893087346922014e-01,5.147399541039989757e-01
2.103588183689265867e-01,4.028798185572765034e-01,9.103450659443371729e-01,4.028798185392836739e-01,2.103588183458443284e-01,6.581726692690829106e-01,3.409778888964507537e-01,9.993684558921710481e-01,3.409778889549349712e-01,6.581726691205707080e-01
2.030116396011500124e-01,6.765958146834617493e-01,6.658762211210370596e-01,6.765958146645372207e-01,2.030116395791634332e-01,7.932816550270994638e-01,3.956116920862884356e-01,9.976191719260001367e-01,3.956116921503184947e-01,7.932816548704036963e-01
2.146767458159123676e-01,9.381260269912569116e-01,4.339731922859742519e-01,9.381260269752818015e-01,2.146767457930411904e-01,9.032711316665361645e-01,4.271325968910129056e-01,9.967182199398892939e-01,4.271325969546930779e-01,9.032711315064364532e-01
2.427062645811712549e-01,9.743965770411265881e-01,2.561769982751133101e-01,9.743965774620194642e-01,2.427062645549238340e-01,9.700542560347390486e-01,4.382766939959513164e-01,9.964816240295205629e-01,4.382766940538688205e-01,9.700542558758733502e-01
2.829722008002452660e-01,9.646009110653761542e-01,1.295403908749099831e-01,9.646009114597775547e-01,2.829722007678098783e-01,9.804758384228611234e-01,4.364399722583881536e-01,9.298655508705543360e-01,4.364399723052383440e-01,9.804758382687326357e-01
3.296406618021978097e-01,9.920515713727853235e-01,5.207859690907287037e-02,9.920515713880462272e-01,3.296406617608990119e-01,9.318555635965234396e-01,4.315911445634862398e-01,4.920319842094171281e-01,4.315911445926391421e-01,9.318555634491730855e-01
3.756905635733523430e-01,7.695258334498294994e-01,2.166357510758395652e-02,7.695258334750094686e-01,3.756905635212025030e-01,8.337471444691352263e-01,4.319586953727853618e-01,1.393918434182764635e-02,4.319586953810800045e-01,8.337471443297681528e-01
4.140115727268469104e-01,5.169216095838622405e-01,3.109698578195859570e-02,5.169216096142436045e-01,4.140115726629862714e-01,7.051281238071952506e-01,4.387491394615554152e-01,0.000000000000000000e+00,4.387491394504610120e-01,7.051281236759482374e-01
4.389742475958383627e-01,2.924001317838417768e-01,6.469032761407625398e-02,2.924001318137042227e-01,4.389742475206252492e-01,5.686023095726492338e-01,4.465554383740970579e-01,0.000000000000000000e+00,4.465554383466589505e-01,5.686023094490643137e-01
4.476625098310563211e-01,1.361939602566913654e-01,1.037354112893163621e-01,1.361939602801978677e-01,4.476625097458475921e-01,4.451422820534581271e-01,4.509468007653711363e-01,0.000000000000000000e+00,4.509468007252109834e-01,4.451422819369753037e-01
4.406358644509235645e-01,6.921534335196317944e-02,1.321808854886720730e-01,6.921534336443252444e-02,4.406358643576765433e-01,3.508805770730737406e-01,4.539263859078505603e-01,0.000000000000000000e+00,4.539263858588040157e-01,3.508805769632533100e-01
4.221314841326399558e-01,9.586590540326656029e-02,1.354313486619409812e-01,9.586590540185833953e-02,4.221314840336201635e-01,2.958767580023761168e-01,4.637943089224533799e-01,0.000000000000000000e+00,4.637943088681573678e-01,2.958767578990025848e-01
3.995222032903606446e-01,2.105093023317328726e-01,9.875315062034226155e-02,2.105093023155919507e-01,3.995222031879489544e-01,2.841815182250775895e-01,4.900810353934585417e-01,1.168935656838639148e-02,4.900810353368496020e-01,2.841815181280736291e-01
3.820685619416683276e-01,4.054294997522619459e-01,1.170591917795682849e-02,4.054294997220257435e-01,3.820685618382921866e-01,3.144638829806749580e-01,5.359534066305735589e-01,1.418024396312874691e-01,5.359534065734734565e-01,3.144638828900529481e-01
3.793178948542677564e-01,6.755195686108286246e-01,4.714309840714210349e-04,6.755195685679012962e-01,3.793178947523732081e-01,3.806621750199615795e-01,5.927100305396741931e-01,3.530593360334454700e-01,5.927100304826603550e-01,3.806621749358070628e-01
3.995014977369710230e-01,1.000000000000000000e+00,3.274680526165640870e-02,1.000000000000000000e+00,3.995014976389794636e-01,4.724198790002347437e-01,6.413781228719798166e-01,4.475439786243710083e-01,6.413781228149105784e-01,4.724198789228768458e-01
4.473334542249039480e-01,1.000000000000000000e+00,2.245042293361490179e-02,1.000000000000000000e+00,4.473334541330732939e-01,5.757085181300291010e-01,6.666037455544552293e-01,4.309988606766114172e-01,6.666037454977391530e-01,5.757085180602390384e-01
5.201676883632080362e-01,1.000000000000000000e+00,3.029373367332564154e-02,1.000000000000000000e+00,5.201676882791895773e-01,6.744523334709908724e-01,6.691982899893278436e-01,3.493737521146991210e-01,6.691982899334401047e-01,6.744523334094639777e-01
6.081872677962724127e-01,1.000000000000000000e+00,3.304471615764183190e-02,1.000000000000000000e+00,6.081872677207917910e-01,7.519462412306939791e-01,6.598699855217231569e-01,2.742454259775310432e-01,6.598699854663530040e-01,7.519462411783224276e-01
6.978523562046297091e-01,1.000000000000000000e+00,3.082414445755427002e-02,1.000000000000000000e+00,6.978523561374473383e-01,7.943114747849001622e-01,6.479317066411637294e-01,2.817125155616006515e-01,6.479317065862542080e-01,7.943114747425042976e-01
7.752230495766138096e-01,1.000000000000000000e+00,2.673215021347914028e-02,1.000000000000000000e+00,7.752230495165440827e-01,7.939337244956606865e-01,6.406609567351644330e-01,4.200070201007241044e-01,6.406609566812698775e-01,7.939337244636466284e-01
8.290429624016879551e-01,1.000000000000000000e+00,3.769000762761361839e-02,1.000000000000000000e+00,8.290429623468107412e-01,7.515398851686446724e-01,6.414149149479015932e-01,6.850936706007619836e-01,6.414149148962705604e-01,7.515398851468035879e-01
8.534252878913622942e-01,1.000000000000000000e+00,2.561824423844532017e-01,1.000000000000000000e+00,8.534252878392605268e-01,6.760483798313769999e-01,6.521139464610329339e-01,1.000000000000000000e+00,6.521139464134165786e-01,6.760483798189357296e-01
8.487551072954979681e-01,1.000000000000000000e+00,6.190979689804533281e-01,1.000000000000000000e+00,8.487551072434574850e-01,5.819720139261518321e-01,6.726956355104442009e-01,1.000000000000000000e+00,6.726956354687791961e-01,5.819720139220773136e-01
8.203499807061371829e-01,1.000000000000000000e+00,8.683911170192454287e-01,1.000000000000000000e+00,8.203499806513192549e-01,4.853257184603715357e-01,6.972262343130415374e-01,1.000000000000000000e+00,6.972262342789432576e-01,4.853257184637037591e-01
7.761737485975196416e-01,1.000000000000000000e+00,9.461819037842923441e-01,1.000000000000000000e+00,7.761737485370927558e-01,3.997683522599087547e-01,7.105184905150908614e-01,1.000000000000000000e+00,7.105184904897843268e-01,3.997683522700449799e-01
7.248170778537936787e-01,1.000000000000000000e+00,8.507842644598047066e-01,1.000000000000000000e+00,7.248170777852583901e-01,3.345340958337072457e-01,6.956841412497684063e-01,9.987215859560678588e-01,6.956841412332255281e-01,3.345340958504358642e-01
6.734142356376772165e-01,1.000000000000000000e+00,6.288939152883806782e-01,1.000000000000000000e+00,6.734142355595824636e-01,2.942017405255362705e-01,6.468935356981168061e-01,9.898670185523478215e-01,6.468935356851498453e-01,2.942017405488006054e-01
6.268630960475051195e-01,7.349616549121903430e-01,3.421162430565633517e-01,7.349616549442758995e-01,6.268630959603899155e-01,2.799979301029251744e-01,5.719436571090212862e-01,7.519365463141791661e-01,5.719436570949981702e-01,2.799979301324653780e-01
5.887921804704479012e-01,5.425585492508528951e-01,4.571229367655400139e-02,5.425585493002228477e-01,5.887921803761042572e-01,2.911099784347366271e-01,4.848908688199515260e-01,3.715491893885098929e-01,4.848908688059344052e-01,2.911099784704276883e-01
5.615068258464970263e-01,4.246764748187484839e-01,1.362218239587971447e-02,4.246764748830837988e-01,5.615068257474113977e-01,3.254608871529275915e-01,3.946857944561097953e-01,3.065194335975831783e-02,3.946857944443273869e-01,3.254608871947035631e-01
5.453485119854122321e-01,3.770728693659853303e-01,4.259265239073522363e-02,3.770728694423530203e-01,5.453485118844790813e-01,3.798689499787997748e-01,3.071732298160189112e-01,2.496961956877835013e-03,3.071732298093517444e-01,3.798689500264946228e-01
5.383611449964407214e-01,3.921802810809828510e-01,9.212302307005632018e-02,3.921802811657835730e-01,5.383611448967779989e-01,4.497996658605235010e-01,2.300589370650585053e-01,8.065564407993617950e-04,2.300589370664638533e-01,4.497996659138557285e-01
5.364753496458689597e-01,4.590104161735174548e-01,7.734833379284664079e-02,4.590104162627964279e-01,5.364753495507422754e-01,5.290284014359938336e-01,1.722203853131594187e-01,0.000000000000000000e+00,1.722203853252520234e-01,5.290284014946152746e-01
5.341876467377559834e-01,5.649924802594675777e-01,1.519170590907643614e-01,5.649924803495390835e-01,5.341876466505266485e-01,6.095373102170443813e-01,1.413784804817309892e-01,0.000000000000000000e+00,1.413784805063987848e-01,6.095373102806832533e-01
5.256839221642264359e-01,6.978926511577474567e-01,1.691376871655748126e-01,6.978926512456045117e-01,5.256839220883217090e-01,6.819508366001165722e-01,1.411645552385801528e-01,0.000000000000000000e+00,1.411645552766377099e-01,6.819508366687518919e-01
5.063225686918525481e-01,8.407321732768999745e-01,6.442420357199466485e-01,8.407321733603585479e-01,5.063225686306320750e-01,7.366840675781654024e-01,1.715875122412872933e-01,0.000000000000000000e+00,1.715875122921812490e-01,7.366840676521283493e-01
4.742856630653813355e-01,9.600283581926352117e-01,9.928396473904288477e-01,9.600283582703081908e-01,4.742856630219643987e-01,7.657107807474028416e-01,2.306909264082055433e-01,1.704903389739453878e-02,2.306909264701972051e-01,7.657107808273493355e-01
4.320020089421818255e-01,9.468672456987394792e-01,9.371949185397048243e-01,9.468672457705720191e-01,4.320020089192223578e-01,7.646407989253367621e-01,3.043774229880968907e-01,3.200050397133366586e-01,3.043774230588106033e-01,7.646407990118714304e-01
3.864910342006383503e-01,9.532791371813458259e-01,9.038618198134692472e-01,9.532791372475704073e-01,3.864910342001903198e-01,7.343618514309466772e-01,3.716470732606026450e-01,6.515433817499012292e-01,3.716470733372395086e-01,7.343618515243345302e-01
3.480283632847684938e-01,7.920186312262290640e-01,8.870325190256783676e-01,7.920186312875333590e-01,3.480283633082189576e-01,6.804913259849718621e-01,4.027652856786825275e-01,8.655064403652604765e-01,4.027652857584104740e-01,6.804913260849786427e-01
3.255641100630495277e-01,5.705946177100734706e-01,7.032966915493609195e-01,5.705946177657094109e-01,3.255641101111096947e-01,6.123038648338773315e-01,3.735523995732761282e-01,9.177009963668744108e-01,3.735523996537501445e-01,6.123038649399777933e-01
3.232973096792900458e-01,3.616677998481407919e-01,9.794211691297307620e-01,3.616677998957109064e-01,3.232973097519833972e-01,5.403154361504237668e-01,2.964697125784563347e-01,8.885577666063622093e-01,2.964697126576125163e-01,5.403154362620335993e-01
3.400321458355343163e-01,2.342791651161597877e-01,5.454935674939414003e-01,2.342791651526428542e-01,3.400321459322205309e-01,4.744614661255059374e-01,2.168706684680541674e-01,9.938361333173550971e-01,2.168706685433909320e-01,4.744614662421895446e-01
